description,category
Netflix subscription renewal,entertainment
Visited medical store for crocin,medicine
Concert ticket for Diljit Dosanjh,entertainment
Miscellaneous expense: shoes,other
Visited medical store for crocin,medicine
Visited medical store for crocin,medicine
Visited medical store for crocin,medicine
Bought t-shirt for dinner,food
Had lunch at Subway,food
Movie ticket at PVR,entertainment
Paid electricity bill,bills
Bought medicines from Flipkart,shopping
Shopping for vegetables,shopping
Paid for petrol refill,travel
Payment for service,other
Purchased vegetables from supermarket,groceries
Ordered pizza from KFC,food
Hospital bill for fever,medicine
Netflix subscription renewal,entertainment
Daily grocery shopping: shoes,groceries
Bought bread from Flipkart,shopping
Paid water bill,bills
Paid electricity bill,bills
Concert ticket for Diljit Dosanjh,entertainment
Netflix subscription renewal,entertainment
Spotify monthly plan,entertainment
Bought paracetamol from pharmacy,medicine
Picked up pizza from local market,groceries
Paid electricity bill,bills
Bought vegetables for dinner,food
Purchased medicine: crocin,medicine
Ola cab from home to office,travel
Payment for service,other
Random expense for pizza,other
Picked up t-shirt from local market,groceries
Purchased pizza from supermarket,groceries
WiFi bill payment for Jio,bills
Picked up shoes from local market,groceries
Paid for petrol refill,travel
Hospital bill for fever,medicine
Spotify monthly plan,entertainment
Purchased vegetables online,shopping
General purchase: biryani,other
Visited medical store for cough syrup,medicine
Random expense for bread,other
Bought paracetamol from pharmacy,medicine
Had lunch at McDonald's,food
Movie ticket at INOX,entertainment
Payment for service,other
Ordered t-shirt from McDonald's,food
Picked up shoes from local market,groceries
Hospital bill for injury,medicine
Had lunch at Subway,food
Ordered shoes from Subway,food
Spotify monthly plan,entertainment
Purchased bread from supermarket,groceries
Bought fruits for dinner,food
Visited medical store for paracetamol,medicine
Visited medical store for cough syrup,medicine
Mobile recharge for Airtel,bills
Concert ticket for Badshah,entertainment
WiFi bill payment for VI,bills
Daily grocery shopping: pizza,groceries
Visited medical store for crocin,medicine
Ate milk at McDonald's,food
Random expense for bread,other
Bought shoes from grocery store,groceries
Concert ticket for Diljit Dosanjh,entertainment
Bought pizza for dinner,food
Miscellaneous expense: pizza,other
Hospital bill for fever,medicine
Ola cab from home to mall,travel
Concert ticket for Badshah,entertainment
Had lunch at KFC,food
Concert ticket for Arijit Singh,entertainment
Hospital bill for fever,medicine
Movie ticket at Cinepolis,entertainment
Daily grocery shopping: biryani,groceries
Bought pizza for dinner,food
Paid for petrol refill,travel
Paid for petrol refill,travel
WiFi bill payment for Jio,bills
Paid for petrol refill,travel
Miscellaneous expense: bread,other
Hospital bill for injury,medicine
Bought dolo 650 from pharmacy,medicine
Payment for cleaning,other
WiFi bill payment for Airtel,bills
Mobile recharge for Airtel,bills
Mobile recharge for VI,bills
Visited medical store for dolo 650,medicine
Bought t-shirt from Flipkart,shopping
General purchase: pizza,other
Bought medicines from grocery store,groceries
Visited medical store for crocin,medicine
Bus ticket to station,travel
Purchased bread online,shopping
Ola cab from home to college,travel
Daily grocery shopping: shoes,groceries
Bought biryani from Flipkart,shopping
Payment for repair,other
Random expense for medicines,other
Ordered vegetables from Amazon,shopping
Bought t-shirt for dinner,food
Netflix subscription renewal,entertainment
Netflix subscription renewal,entertainment
Purchased pizza from supermarket,groceries
Bus ticket to college,travel
Picked up fruits from local market,groceries
Payment for service,other
Paid electricity bill,bills
Movie ticket at INOX,entertainment
Daily grocery shopping: pizza,groceries
Purchased medicine: paracetamol,medicine
Daily grocery shopping: shoes,groceries
Ola cab from home to college,travel
Concert ticket for Badshah,entertainment
Concert ticket for Diljit Dosanjh,entertainment
Paid electricity bill,bills
Daily grocery shopping: biryani,groceries
Movie ticket at PVR,entertainment
Spotify monthly plan,entertainment
Bus ticket to airport,travel
Ate biryani at Cafe Coffee Day,food
Had lunch at McDonald's,food
Had lunch at KFC,food
Netflix subscription renewal,entertainment
Movie ticket at INOX,entertainment
Daily grocery shopping: fruits,groceries
Daily grocery shopping: milk,groceries
Random expense for vegetables,other
Bought vegetables from Flipkart,shopping
Ate bread at Dominos,food
Bought pizza for dinner,food
Bus ticket to station,travel
Paid for petrol refill,travel
WiFi bill payment for BSNL,bills
Bought cough syrup from pharmacy,medicine
Ordered fruits from Amazon,shopping
Bought milk from grocery store,groceries
General purchase: pizza,other
Visited medical store for dolo 650,medicine
Purchased biryani from supermarket,groceries
Random expense for t-shirt,other
Paid for petrol refill,travel
General purchase: fruits,other
General purchase: pizza,other
Purchased pizza online,shopping
Ola cab from home to office,travel
Netflix subscription renewal,entertainment
Purchased pizza online,shopping
Bought bread for dinner,food
Movie ticket at INOX,entertainment
Hospital bill for fever,medicine
Shopping for fruits,shopping
Bus ticket to office,travel
Shopping for bread,shopping
Hospital bill for fever,medicine
Spotify monthly plan,entertainment
Miscellaneous expense: bread,other
Bus ticket to college,travel
Purchased medicine: crocin,medicine
Daily grocery shopping: fruits,groceries
Bus ticket to mall,travel
Bus ticket to office,travel
Purchased biryani online,shopping
Bought shoes from Flipkart,shopping
Shopping for medicines,shopping
WiFi bill payment for VI,bills
General purchase: pizza,other
WiFi bill payment for Airtel,bills
Netflix subscription renewal,entertainment
Ola cab from home to station,travel
Netflix subscription renewal,entertainment
Ola cab from home to airport,travel
Purchased fruits online,shopping
Bought biryani from Flipkart,shopping
Had lunch at Dominos,food
Bought medicines from grocery store,groceries
Concert ticket for Diljit Dosanjh,entertainment
Netflix subscription renewal,entertainment
Mobile recharge for BSNL,bills
Bought fruits from grocery store,groceries
Daily grocery shopping: bread,groceries
Picked up bread from local market,groceries
Hospital bill for injury,medicine
Paid water bill,bills
Had lunch at McDonald's,food
Movie ticket at Cinepolis,entertainment
Concert ticket for Diljit Dosanjh,entertainment
Bought shoes from Flipkart,shopping
Paid for petrol refill,travel
Payment for cleaning,other
Ordered pizza from Amazon,shopping
Daily grocery shopping: medicines,groceries
Ordered vegetables from McDonald's,food
Movie ticket at PVR,entertainment
Movie ticket at Cinepolis,entertainment
Bought milk for dinner,food
Bought dolo 650 from pharmacy,medicine
Bought t-shirt from grocery store,groceries
Concert ticket for Badshah,entertainment
Payment for repair,other
Ate vegetables at KFC,food
Netflix subscription renewal,entertainment
Ate t-shirt at Subway,food
Concert ticket for Diljit Dosanjh,entertainment
Paid water bill,bills
Bought t-shirt from grocery store,groceries
Picked up t-shirt from local market,groceries
Mobile recharge for Airtel,bills
Uber ride to office,travel
Shopping for fruits,shopping
General purchase: bread,other
Purchased bread from supermarket,groceries
Paid for petrol refill,travel
Uber ride to mall,travel
Had lunch at Subway,food
Purchased medicine: dolo 650,medicine
Ate t-shirt at Dominos,food
Shopping for fruits,shopping
Bought biryani for dinner,food
Bought dolo 650 from pharmacy,medicine
Spotify monthly plan,entertainment
Miscellaneous expense: biryani,other
Purchased shoes online,shopping
Random expense for biryani,other
Picked up pizza from local market,groceries
Paid electricity bill,bills
General purchase: medicines,other
Ordered vegetables from Amazon,shopping
Random expense for pizza,other
Bought medicines from grocery store,groceries
Ordered medicines from Amazon,shopping
Purchased medicine: dolo 650,medicine
Bought bread for dinner,food
Shopping for bread,shopping
Paid electricity bill,bills
Paid for petrol refill,travel
Ola cab from home to college,travel
Bought biryani from grocery store,groceries
Ate bread at Subway,food
Purchased pizza online,shopping
Daily grocery shopping: medicines,groceries
Uber ride to station,travel
Bought shoes for dinner,food
Purchased medicine: crocin,medicine
Bought shoes for dinner,food
Hospital bill for fever,medicine
Purchased milk from supermarket,groceries
Hospital bill for injury,medicine
Shopping for biryani,shopping
Visited medical store for cough syrup,medicine
Random expense for biryani,other
Uber ride to airport,travel
Picked up biryani from local market,groceries
Purchased medicine: cough syrup,medicine
Purchased medicine: paracetamol,medicine
Spotify monthly plan,entertainment
Bus ticket to college,travel
Miscellaneous expense: fruits,other
Bus ticket to college,travel
WiFi bill payment for Jio,bills
Paid for petrol refill,travel
Random expense for t-shirt,other
Paid water bill,bills
Netflix subscription renewal,entertainment
Paid water bill,bills
Shopping for milk,shopping
Spotify monthly plan,entertainment
Daily grocery shopping: vegetables,groceries
General purchase: bread,other
Ate bread at Dominos,food
Mobile recharge for BSNL,bills
Hospital bill for injury,medicine
Netflix subscription renewal,entertainment
Picked up t-shirt from local market,groceries
Uber ride to airport,travel
Purchased medicine: cough syrup,medicine
Bus ticket to mall,travel
Purchased medicine: dolo 650,medicine
Payment for service,other
Paid electricity bill,bills
Purchased bread online,shopping
Visited medical store for dolo 650,medicine
Miscellaneous expense: vegetables,other
Bought cough syrup from pharmacy,medicine
Payment for cleaning,other
Purchased milk from supermarket,groceries
Bought biryani from Flipkart,shopping
Bought vegetables for dinner,food
Bought biryani from Flipkart,shopping
Purchased milk online,shopping
Purchased medicines from supermarket,groceries
Spotify monthly plan,entertainment
Visited medical store for paracetamol,medicine
Mobile recharge for Jio,bills
Random expense for biryani,other
Had lunch at Subway,food
Bought pizza from Flipkart,shopping
Shopping for biryani,shopping
Ate biryani at Dominos,food
Movie ticket at Cinepolis,entertainment
General purchase: biryani,other
Concert ticket for Diljit Dosanjh,entertainment
Netflix subscription renewal,entertainment
Purchased pizza from supermarket,groceries
Uber ride to college,travel
Bought pizza from Flipkart,shopping
Hospital bill for injury,medicine
Daily grocery shopping: pizza,groceries
Random expense for pizza,other
Ola cab from home to college,travel
Miscellaneous expense: pizza,other
Concert ticket for Badshah,entertainment
Spotify monthly plan,entertainment
Bought fruits for dinner,food
Payment for service,other
Paid electricity bill,bills
Paid water bill,bills
Ate fruits at Subway,food
Paid electricity bill,bills
Movie ticket at INOX,entertainment
Visited medical store for dolo 650,medicine
Bought biryani from Flipkart,shopping
Daily grocery shopping: shoes,groceries
Netflix subscription renewal,entertainment
Purchased medicine: dolo 650,medicine
Movie ticket at INOX,entertainment
Bought medicines from grocery store,groceries
Picked up pizza from local market,groceries
Bought paracetamol from pharmacy,medicine
Daily grocery shopping: biryani,groceries
Netflix subscription renewal,entertainment
Picked up milk from local market,groceries
Purchased medicine: paracetamol,medicine
General purchase: t-shirt,other
Paid for petrol refill,travel
Paid for petrol refill,travel
Bought paracetamol from pharmacy,medicine
Bought cough syrup from pharmacy,medicine
