description,master_category,subcategory
Ordered rice from Amazon,Shopping,Online Shopping
Bus ticket to airport,Transport,Bus
Donation made,Gifts & Donations,Charity
Bought kitchen items,Home Expenses,Kitchen Items
Paid postpaid bill for BSNL,Bills & Utilities,Postpaid
Crypto investment,Investments,Crypto
Car servicing cost,Repairs & Maintenance,Car Servicing
Metro ride to airport,Transport,Metro
Paid for software subscription,Subscriptions / Memberships,Software Subscriptions
Kirana store se milk liya,Groceries,Kirana Store
Got lab tests done,Health & Medicine,Lab Tests
GST paid,Taxes,GST Payment
Paid school fees,Kids / Family,School Fees
Vet visit payment,Pet Care,Vet Visits
Miscellaneous expense,Miscellaneous / Other,Other
Income tax payment,Taxes,Income Tax
Holiday package for station,Travel,Tour Packages
Bought pet accessories,Pet Care,Accessories
Uber liya home jane ke liye,Transport,Uber
Health insurance premium,Insurance,Health Insurance
Bike servicing completed,Repairs & Maintenance,Bike Servicing
Travel expense for work to office,Business / Work Expenses,Travel for Work
Cleaning supplies bought,Home Expenses,Cleaning Supplies
Bought sports equipment,Fitness & Sports,Sports Equipment
Purchased fresh rice,Groceries,Fruits
Pani ka bill bhara,Bills & Utilities,Water Bill
Miscellaneous expense,Miscellaneous / Other,Other
Taxi fare to airport,Transport,Taxi
Bought snacks: pizza,Food & Dining,Snacks
Invested in MF,Investments,Mutual Funds
Zomato se pasta mangaya,Food & Dining,Zomato
Deposited in RD account,Investments,FD/RD
Miscellaneous expense,Miscellaneous / Other,Other
WiFi recharge,Bills & Utilities,Broadband/WiFi
Paid school fees,Kids / Family,School Fees
GST paid,Taxes,GST Payment
Hotstar membership renewed,Subscriptions / Memberships,OTT
VI ka recharge kiya,Bills & Utilities,Mobile Recharge
Paid school fees,Kids / Family,School Fees
Broadband bill paid,Bills & Utilities,Broadband/WiFi
Paid for software subscription,Subscriptions / Memberships,Software Subscriptions
Salon visit,Personal Care,Salon
Bought medicine: cough syrup,Health & Medicine,Pharmacy
Travel expense for work to home,Business / Work Expenses,Travel for Work
Invested in MF,Investments,Mutual Funds
Bought sports equipment,Fitness & Sports,Sports Equipment
WiFi recharge,Bills & Utilities,Broadband/WiFi
Paid coaching fees,Education,Coaching
Bought pet accessories,Pet Care,Accessories
Paid for software subscription,Subscriptions / Memberships,Software Subscriptions
Client lunch meeting,Business / Work Expenses,Client Lunch
Bought sports equipment,Fitness & Sports,Sports Equipment
Paid health insurance,Health & Medicine,Medical Insurance
Watched movie at Cinepolis,Entertainment,Movies
Hotel booking in office,Travel,Hotel Stay
Bought pet food,Pet Care,Pet Food
Health insurance premium,Insurance,Health Insurance
Visited Haldiram for snacks,Food & Dining,Cafe
Income tax payment,Taxes,Income Tax
Vet visit payment,Pet Care,Vet Visits
Paid coaching fees,Education,Coaching
Bought kitchen items,Home Expenses,Kitchen Items
Car servicing cost,Repairs & Maintenance,Car Servicing
Spa session done,Personal Care,Spa
Vet visit payment,Pet Care,Vet Visits
Bought kitchen items,Home Expenses,Kitchen Items
Bought gift items,Gifts & Donations,Gifting Items
Client lunch meeting,Business / Work Expenses,Client Lunch
Health insurance premium,Insurance,Health Insurance
Bought shoes,Shopping,Footwear
GST paid,Taxes,GST Payment
Income tax payment,Taxes,Income Tax
Electronics repair charges,Repairs & Maintenance,Electronics Repair
Uber liya mall jane ke liye,Transport,Uber
Bought grooming products,Personal Care,Grooming
Vet visit payment,Pet Care,Vet Visits
Bought stocks,Investments,Stocks
Vet visit payment,Pet Care,Vet Visits
Monthly rent paid,Home Expenses,Rent
Coffee at McDonald's,Food & Dining,Cafe
Life insurance renewal,Insurance,Life Insurance
EV charging session,Fuel,EV Charging
GST paid,Taxes,GST Payment
Invested in MF,Investments,Mutual Funds
Bought gift items,Gifts & Donations,Gifting Items
Bought gaming item,Entertainment,Gaming
Paid school fees,Kids / Family,School Fees
Bought rice from sabzi mandi,Groceries,Vegetables
Concert ticket for Badshah,Entertainment,Concerts
Bike servicing completed,Repairs & Maintenance,Bike Servicing
EV charging session,Fuel,EV Charging
Supermarket shopping: bread,Groceries,Supermarket
Travel expense for work to airport,Business / Work Expenses,Travel for Work
Cleaning supplies bought,Home Expenses,Cleaning Supplies
Salon visit,Personal Care,Salon
Bought pet accessories,Pet Care,Accessories
GST paid,Taxes,GST Payment
Gym subscription renewed,Fitness & Sports,Gym Subscription
Donation made,Gifts & Donations,Charity
Taxi fare to home,Transport,Taxi
Bought gaming item,Entertainment,Gaming
Paid school fees,Kids / Family,School Fees
Miscellaneous expense,Miscellaneous / Other,Other
Concert ticket for Badshah,Entertainment,Concerts
Broadband bill paid,Bills & Utilities,Broadband/WiFi
Cleaning supplies bought,Home Expenses,Cleaning Supplies
Paid postpaid bill for Airtel,Bills & Utilities,Postpaid
Bought kitchen items,Home Expenses,Kitchen Items
Business trip to mall,Travel,Business Trip
Bought books,Education,Books
Income tax payment,Taxes,Income Tax
Attended event at airport,Entertainment,Events
Bought gift items,Gifts & Donations,Gifting Items
Kirana store se fruits liya,Groceries,Kirana Store
Gym subscription renewed,Fitness & Sports,Gym Subscription
Bought gift items,Gifts & Donations,Gifting Items
Office trip to station,Travel,Business Trip
Hotel booking in station,Travel,Hotel Stay
Gym subscription renewed,Fitness & Sports,Gym Subscription
Monthly rent paid,Home Expenses,Rent
Bought pet accessories,Pet Care,Accessories
Bought pet food,Pet Care,Pet Food
Spa session done,Personal Care,Spa
Diesel refill,Fuel,Diesel
Deposited in RD account,Investments,FD/RD
Income tax payment,Taxes,Income Tax
Bought medicine: paracetamol,Health & Medicine,Pharmacy
Bought milk and dairy products,Groceries,Milk & Dairy
Paid health insurance,Health & Medicine,Medical Insurance
Cleaning supplies bought,Home Expenses,Cleaning Supplies
Purchased electronics,Shopping,Electronics
Spotify subscription renewal,Subscriptions / Memberships,Music
Bought shoes,Shopping,Footwear
Purchased fresh pasta,Groceries,Fruits
Airtel ka recharge kiya,Bills & Utilities,Mobile Recharge
Invested in MF,Investments,Mutual Funds
Bank charge deducted,Fees / Charges,Bank Fees
Bought gaming item,Entertainment,Gaming
Bought pet food,Pet Care,Pet Food
Gym subscription renewed,Fitness & Sports,Gym Subscription
Vehicle insurance paid,Insurance,Vehicle Insurance
Bought baby products,Kids / Family,Baby Products
Business meeting expense,Business / Work Expenses,Business Meetings
Miscellaneous expense,Miscellaneous / Other,Other
Bought baby products,Kids / Family,Baby Products
Miscellaneous expense,Miscellaneous / Other,Other
CNG bharwaya,Fuel,CNG
CNG bharwaya,Fuel,CNG
Salon visit,Personal Care,Salon
Auto ride to home,Transport,Auto
Got lab tests done,Health & Medicine,Lab Tests
Stayed at hotel in mall,Travel,Hotel Stay
Booked tour package to mall,Travel,Tour Packages
Bought baby products,Kids / Family,Baby Products
Miscellaneous expense,Miscellaneous / Other,Other
Bus ticket to office,Transport,Bus
Zomato se eggs mangaya,Food & Dining,Zomato
Bank charge deducted,Fees / Charges,Bank Fees
Bought kitchen items,Home Expenses,Kitchen Items
Car servicing cost,Repairs & Maintenance,Car Servicing
Bought medicine: crocin,Health & Medicine,Pharmacy
Cleaning supplies bought,Home Expenses,Cleaning Supplies
Health insurance premium,Insurance,Health Insurance
Bought gift items,Gifts & Donations,Gifting Items
Donation made,Gifts & Donations,Charity
Cleaning supplies bought,Home Expenses,Cleaning Supplies
Bought gaming item,Entertainment,Gaming
Subscription for online tool,Education,Online Tools
Invested in MF,Investments,Mutual Funds
DTH recharge done,Bills & Utilities,DTH/TV
Life insurance renewal,Insurance,Life Insurance
Spotify subscription renewal,Subscriptions / Memberships,Music
GST paid,Taxes,GST Payment
Life insurance renewal,Insurance,Life Insurance
Spa session done,Personal Care,Spa
Watched movie at Cinepolis,Entertainment,Movies
Office trip to mall,Travel,Business Trip
CNG bharwaya,Fuel,CNG
Hotstar membership renewed,Subscriptions / Memberships,OTT
Crypto investment,Investments,Crypto
Gym subscription renewed,Fitness & Sports,Gym Subscription
Home repair expense,Repairs & Maintenance,Home Repair
Travel expense for work to office,Business / Work Expenses,Travel for Work
Doctor consultation fee,Health & Medicine,Doctor Visit
Paid health insurance,Health & Medicine,Medical Insurance
Cleaning supplies bought,Home Expenses,Cleaning Supplies
Miscellaneous expense,Miscellaneous / Other,Other
Miscellaneous expense,Miscellaneous / Other,Other
Bought gift items,Gifts & Donations,Gifting Items
Apple Music payment,Subscriptions / Memberships,Apple Music
Booked flight to mall,Travel,Flights
Income tax payment,Taxes,Income Tax
Joined yoga classes,Fitness & Sports,Yoga Classes
Bought grooming products,Personal Care,Grooming
DMart se pizza liya,Groceries,Vegetables
Purchased electronics,Shopping,Electronics
Booked flight to home,Travel,Flights
Bought pet accessories,Pet Care,Accessories
Paid school fees,Kids / Family,School Fees
Gym subscription renewed,Fitness & Sports,Gym Subscription
Team outing cost,Business / Work Expenses,Team Events
Income tax payment,Taxes,Income Tax
Metro ride to home,Transport,Metro
Paid school fees,Kids / Family,School Fees
Ola ride to office,Transport,Ola
Paid for software subscription,Subscriptions / Memberships,Software Subscriptions
Auto ride to airport,Transport,Auto
Health insurance premium,Insurance,Health Insurance
Donation made,Gifts & Donations,Charity
Bought grooming products,Personal Care,Grooming
Petrol bharwaya,Fuel,Petrol
Bought pet food,Pet Care,Pet Food
Home repair expense,Repairs & Maintenance,Home Repair
Spa session done,Personal Care,Spa
Holiday package for home,Travel,Tour Packages
Vet visit payment,Pet Care,Vet Visits
Bank charge deducted,Fees / Charges,Bank Fees
Income tax payment,Taxes,Income Tax
Travel expense for work to airport,Business / Work Expenses,Travel for Work
Invested in MF,Investments,Mutual Funds
Donation made,Gifts & Donations,Charity
Bike servicing completed,Repairs & Maintenance,Bike Servicing
Apple Music payment,Subscriptions / Memberships,Apple Music
Uber ride to station,Transport,Uber
Bought kitchen items,Home Expenses,Kitchen Items
Life insurance renewal,Insurance,Life Insurance
Miscellaneous expense,Miscellaneous / Other,Other
Bought beauty products,Shopping,Beauty Products
Paid coaching fees,Education,Coaching
Attended event at station,Entertainment,Events
Late fee applied,Fees / Charges,Late Payment Fee
Car servicing cost,Repairs & Maintenance,Car Servicing
Bought grooming products,Personal Care,Grooming
Bought kitchen items,Home Expenses,Kitchen Items
Donation made,Gifts & Donations,Charity
Bought pasta from sabzi mandi,Groceries,Vegetables
Business trip to office,Travel,Business Trip
Bought sports equipment,Fitness & Sports,Sports Equipment
Bought gaming item,Entertainment,Gaming
Income tax payment,Taxes,Income Tax
Mobile recharge for Jio,Bills & Utilities,Mobile Recharge
Electricity bill paid,Bills & Utilities,Electricity
Spa session done,Personal Care,Spa
Late fee applied,Fees / Charges,Late Payment Fee
Attended event at mall,Entertainment,Events
Home repair expense,Repairs & Maintenance,Home Repair
Home repair expense,Repairs & Maintenance,Home Repair
Bought shoes,Shopping,Footwear
Bank charge deducted,Fees / Charges,Bank Fees
DMart se rice liya,Groceries,Vegetables
pizza fruit kharida,Groceries,Fruits
Bike servicing completed,Repairs & Maintenance,Bike Servicing
Watched movie at INOX,Entertainment,Movies
Bought baby products,Kids / Family,Baby Products
Bought clothes online,Shopping,Clothing
Paid coaching fees,Education,Coaching
Miscellaneous expense,Miscellaneous / Other,Other
Bought gaming item,Entertainment,Gaming
Miscellaneous expense,Miscellaneous / Other,Other
Bought beauty products,Shopping,Beauty Products
Travel expense for work to airport,Business / Work Expenses,Travel for Work
Spa session done,Personal Care,Spa
Bought gift items,Gifts & Donations,Gifting Items
Bought pet food,Pet Care,Pet Food
Invested in MF,Investments,Mutual Funds
Bought stocks,Investments,Stocks
Stayed at hotel in office,Travel,Hotel Stay
Bought kitchen items,Home Expenses,Kitchen Items
Flight ticket to office,Travel,Flights
Bought pet food,Pet Care,Pet Food
Bus ticket to airport,Transport,Bus
Booked tour package to office,Travel,Tour Packages
Purchased electronics,Shopping,Electronics
Salon visit,Personal Care,Salon
Cleaning supplies bought,Home Expenses,Cleaning Supplies
Salon visit,Personal Care,Salon
Watched movie at INOX,Entertainment,Movies
Flight ticket to station,Travel,Flights
YouTube Premium renewed,Subscriptions / Memberships,YouTube Premium
Booked tour package to office,Travel,Tour Packages
Netflix subscription renewal,Entertainment,OTT
Bought sports equipment,Fitness & Sports,Sports Equipment
Bank charge deducted,Fees / Charges,Bank Fees
Apple Music payment,Subscriptions / Memberships,Apple Music
Bank charge deducted,Fees / Charges,Bank Fees
Uber ride to home,Transport,Uber
Vet visit payment,Pet Care,Vet Visits
Bought shoes,Shopping,Footwear
Watched movie at Cinepolis,Entertainment,Movies
Electricity bill paid,Bills & Utilities,Electricity
Ordered bread from Amazon,Shopping,Online Shopping
Booked flight to home,Travel,Flights
Cleaning supplies bought,Home Expenses,Cleaning Supplies
Bought gaming item,Entertainment,Gaming
Bought clothes online,Shopping,Clothing
Holiday package for office,Travel,Tour Packages
Attended event at home,Entertainment,Events
Donation made,Gifts & Donations,Charity
EV charging session,Fuel,EV Charging
Bought pet accessories,Pet Care,Accessories
Purchased online course,Education,Courses
Bought shoes,Shopping,Footwear
Paid postpaid bill for VI,Bills & Utilities,Postpaid
Concert ticket for Diljit Dosanjh,Entertainment,Concerts
Gym subscription renewed,Fitness & Sports,Gym Subscription
Spa session done,Personal Care,Spa
Travel expense for work to mall,Business / Work Expenses,Travel for Work
